"id","rating"
"228","4.0"
"229","5.0"
"230","5.0"
"231","1.0"
"232","1.0"
"233","1.0"
"234","4.0"
"235","5.0"
"236","1.0"
"237","1.0"
"238","2.0"
"239","1.0"
"240","1.0"
"241","4.0"
"242","4.0"
"243","1.0"
"244","2.0"
"245","1.0"
"246","1.0"
"247","2.0"
"248","2.0"
"249","1.0"
"250","2.0"
"251","1.0"
"252","1.0"
"253","5.0"
"254","1.0"
"255","2.0"
"256","5.0"
"257","4.0"
"258","4.0"
"259","1.0"
"260","2.0"
"261","1.0"
"262","4.0"
"263","5.0"
"264","4.0"
"265","1.0"
"266","5.0"
"267","1.0"
"268","1.0"
"269","2.0"
"270","2.0"
"271","1.0"
"272","5.0"
"273","1.0"
"274","2.0"
"275","1.0"
"276","2.0"
"277","1.0"
"278","5.0"
"279","2.0"
"280","1.0"
"281","5.0"
"282","1.0"
"283","1.0"
"284","4.0"
"285","1.0"
"286","1.0"
"287","2.0"
"288","5.0"
"289","2.0"
"290","4.0"
"291","2.0"
"292","1.0"
"293","1.0"
"294","1.0"
"295","1.0"
"296","4.0"
"297","1.0"
"298","1.0"
"299","1.0"
"300","5.0"
"301","5.0"
"302","5.0"
"303","5.0"
"304","5.0"
"305","5.0"
"306","1.0"
"307","5.0"
"308","5.0"
"309","1.0"
"310","1.0"
"311","1.0"
"312","5.0"
"313","2.0"
"314","5.0"
"315","5.0"
"316","5.0"
"317","1.0"
"318","4.0"
"319","4.0"
"320","1.0"
"321","1.0"
"322","5.0"
"323","4.0"
"324","1.0"
"325","1.0"
"326","5.0"
"327","1.0"
"328","4.0"
"329","5.0"
"330","4.0"
"331","4.0"
"332","5.0"
"333","1.0"
"334","5.0"
"335","1.0"
"336","1.0"
"337","1.0"
"338","5.0"
"339","4.0"
"340","1.0"
"341","4.0"
"342","5.0"
"343","5.0"
"344","5.0"
"345","2.0"
"346","5.0"
"347","1.0"
"348","2.0"
"349","4.0"
"350","4.0"
"351","2.0"
"352","4.0"
"353","1.0"
"354","4.0"
"355","1.0"
"356","5.0"
"357","1.0"
"358","5.0"
"359","1.0"
"360","1.0"
"361","5.0"
"362","4.0"
"363","1.0"
"364","4.0"
"365","1.0"
"366","1.0"
"367","1.0"
"368","1.0"
"369","5.0"
"370","4.0"
"371","2.0"
"372","1.0"
"373","1.0"
"374","4.0"
"375","2.0"
"376","1.0"
"377","4.0"
"378","5.0"
"379","5.0"
"380","1.0"
"381","1.0"
"382","1.0"
"383","1.0"
"384","5.0"
"385","5.0"
"386","5.0"
"387","4.0"
"388","4.0"
"389","2.0"
"390","2.0"
"391","1.0"
"392","1.0"
"393","1.0"
"394","1.0"
"395","4.0"
"396","5.0"
"397","1.0"
"398","2.0"
"399","1.0"
"400","1.0"
"401","1.0"
"402","5.0"
"403","5.0"
"404","1.0"
"405","1.0"
"406","5.0"
"407","4.0"
"408","2.0"
"409","5.0"
"410","1.0"
"411","4.0"
"412","1.0"
"413","2.0"
"414","2.0"
"415","1.0"
"416","1.0"
"417","4.0"
"418","1.0"
"419","1.0"
"420","1.0"
"421","1.0"
"422","5.0"
"423","1.0"
"424","2.0"
"425","2.0"
"426","4.0"
"427","1.0"
"428","1.0"
"429","1.0"
"430","1.0"
"431","4.0"
"432","1.0"
"433","1.0"
"434","5.0"
"435","1.0"
"436","2.0"
"437","4.0"
"438","2.0"
"439","4.0"
"440","4.0"
"441","4.0"
"442","1.0"
"443","4.0"
"444","5.0"
"445","5.0"
"446","1.0"
"447","1.0"
"448","2.0"
"449","4.0"
"450","1.0"
"451","5.0"
"452","5.0"
"453","2.0"
"454","1.0"
"455","4.0"
"456","1.0"
"457","4.0"
"458","1.0"
"459","2.0"
"460","5.0"
"461","1.0"
"462","5.0"
"463","1.0"
"464","1.0"
"465","5.0"
"466","1.0"
"467","2.0"
"468","1.0"
"469","4.0"
"470","4.0"
"471","5.0"
"472","2.0"
"473","4.0"
"474","1.0"
"475","5.0"
"476","1.0"
"477","4.0"
"478","1.0"
"479","1.0"
"480","4.0"
"481","1.0"
"482","1.0"
"483","4.0"
"484","5.0"
"485","1.0"
"486","1.0"
"487","1.0"
"488","1.0"
"489","5.0"
"490","5.0"
"491","5.0"
"492","1.0"
"493","1.0"
"494","4.0"
"495","1.0"
"496","4.0"
"497","4.0"
"498","4.0"
"499","5.0"
"500","5.0"
"501","4.0"
"502","5.0"
"503","4.0"
"504","4.0"
"505","5.0"
"506","1.0"
"507","2.0"
"508","1.0"
"509","1.0"
"510","1.0"
"511","1.0"
"512","5.0"
"513","1.0"
"514","1.0"
"515","1.0"
"516","4.0"
"517","5.0"
"518","1.0"
"519","5.0"
"520","4.0"
"521","2.0"
"522","5.0"
"523","5.0"
"524","1.0"
"525","1.0"
"526","5.0"
"527","4.0"
"528","1.0"
"529","2.0"
"530","1.0"
"531","1.0"
"532","1.0"
"533","1.0"
"534","2.0"
"535","4.0"
"536","1.0"
"537","1.0"
"538","5.0"
"539","4.0"
"540","1.0"
"541","4.0"
"542","1.0"
"543","5.0"
"544","2.0"
"545","4.0"
"546","2.0"
"547","2.0"
"548","1.0"
"549","1.0"
"550","4.0"
"551","4.0"
"552","5.0"
"553","5.0"
"554","4.0"
"555","1.0"
"556","1.0"
"557","5.0"
"558","5.0"
"559","4.0"
"560","5.0"
"561","1.0"
"562","1.0"
"563","2.0"
"564","5.0"
"565","1.0"
"566","1.0"
"567","2.0"
"568","4.0"
"569","4.0"
"570","1.0"
"571","1.0"
"572","1.0"
"573","4.0"
"574","5.0"
"575","1.0"
"576","1.0"
"577","1.0"
"578","5.0"
"579","4.0"
"580","5.0"
"581","5.0"
"582","5.0"
"583","1.0"
"584","4.0"
"585","4.0"
"586","2.0"
"587","5.0"
"588","5.0"
"589","1.0"
"590","2.0"
"591","4.0"
"592","1.0"
"593","5.0"
"594","1.0"
"595","1.0"
"596","5.0"
"597","1.0"
"598","2.0"
"599","1.0"
"600","2.0"
"601","5.0"
"602","1.0"
"603","4.0"
"604","1.0"
"605","1.0"
"606","4.0"
"607","5.0"
"608","1.0"
"609","4.0"
"610","1.0"
"611","1.0"
"612","1.0"
"613","2.0"
"614","2.0"
"615","4.0"
"616","2.0"
"617","1.0"
"618","1.0"
"619","1.0"
"620","5.0"
"621","4.0"
"622","1.0"
"623","1.0"
"624","1.0"
"625","4.0"
"626","1.0"
"627","1.0"
"628","5.0"
"629","2.0"
"630","2.0"
"631","2.0"
"632","1.0"
"633","1.0"
"634","2.0"
"635","2.0"
"636","1.0"
"637","1.0"
"638","4.0"
"639","5.0"
"640","1.0"
"641","1.0"
"642","2.0"
"643","4.0"
"644","1.0"
"645","1.0"
"646","5.0"
"647","5.0"
"648","5.0"
"649","5.0"
"650","4.0"
"651","5.0"
"652","2.0"
"653","1.0"
"654","1.0"
"655","4.0"
"656","1.0"
"657","2.0"
"658","5.0"
"659","5.0"
"660","5.0"
"661","1.0"
"662","1.0"
"663","2.0"
"664","1.0"
"665","4.0"
"666","4.0"
"667","1.0"
"668","4.0"
"669","5.0"
"670","5.0"
"671","1.0"
"672","1.0"
"673","1.0"
"674","4.0"
"675","2.0"
"676","4.0"
"677","2.0"
"678","2.0"
"679","1.0"
"680","5.0"
"681","4.0"
"682","2.0"
"683","1.0"
"684","1.0"
"685","5.0"
"686","1.0"
"687","5.0"
"688","4.0"
"689","4.0"
"690","4.0"
"691","5.0"
"692","5.0"
"693","1.0"
"694","1.0"
"695","2.0"
"696","5.0"
"697","5.0"
"698","5.0"
"699","4.0"
"700","1.0"
"701","1.0"
"702","1.0"
"703","5.0"
"704","1.0"
"705","5.0"
"706","5.0"
"707","2.0"
"708","5.0"
"709","1.0"
"710","1.0"
"711","1.0"
"712","5.0"
"713","4.0"
"714","1.0"
"715","1.0"
"716","1.0"
"717","1.0"
"718","1.0"
"719","1.0"
"720","5.0"
"721","1.0"
"722","4.0"
"723","1.0"
"724","1.0"
"725","1.0"
"726","1.0"
"727","5.0"
"728","4.0"
"729","4.0"
"730","5.0"
"731","4.0"
"732","1.0"
"733","1.0"
"734","1.0"
"735","5.0"
"736","1.0"
"737","4.0"
"738","5.0"
"739","2.0"
"740","2.0"
"741","1.0"
"742","4.0"
"743","5.0"
"744","5.0"
"745","1.0"
"746","1.0"
"747","1.0"
"748","5.0"
"749","5.0"
"750","1.0"
"751","1.0"
"752","1.0"
"753","1.0"
"754","1.0"
"755","5.0"
"756","5.0"
"757","1.0"
"758","1.0"
"759","5.0"
"760","1.0"
"761","2.0"
"762","4.0"
"763","4.0"
"764","5.0"
"765","1.0"
"766","1.0"
"767","1.0"
"768","4.0"
"769","1.0"
"770","1.0"
"771","5.0"
"772","5.0"
"773","1.0"
"774","4.0"
"775","1.0"
"776","5.0"
"777","1.0"
"778","5.0"
"779","5.0"
"780","1.0"
"781","2.0"
"782","1.0"
"783","1.0"
"784","1.0"
"785","4.0"
"786","5.0"
"787","5.0"
"788","1.0"
"789","5.0"
"790","4.0"
"791","1.0"
"792","1.0"
"793","5.0"
"794","1.0"
"795","1.0"
"796","1.0"
"797","1.0"
"798","2.0"
"799","1.0"
"800","5.0"
"801","1.0"
"802","5.0"
"803","4.0"
"804","2.0"
"805","5.0"
"806","1.0"
"807","4.0"
"808","5.0"
"809","4.0"
"810","5.0"
"811","1.0"
"812","4.0"
"813","5.0"
"814","1.0"
"815","5.0"
"816","1.0"
"817","1.0"
"818","1.0"
"819","1.0"
"820","4.0"
"821","5.0"
"822","1.0"
"823","4.0"
"824","5.0"
"825","5.0"
"826","4.0"
"827","5.0"
"828","1.0"
"829","1.0"
"830","2.0"
"831","1.0"
"832","1.0"
"833","2.0"
"834","5.0"
"835","4.0"
"836","1.0"
"837","4.0"
"838","1.0"
"839","2.0"
"840","2.0"
"841","1.0"
"842","5.0"
"843","1.0"
"844","4.0"
"845","4.0"
"846","5.0"
"847","1.0"
"848","5.0"
"849","2.0"
"850","5.0"
"851","2.0"
"852","2.0"
"853","4.0"
"854","4.0"
"855","2.0"
"856","1.0"
"857","1.0"
"858","4.0"
"859","5.0"
"860","5.0"
"861","4.0"
"862","5.0"
"863","4.0"
"864","4.0"
"865","2.0"
"866","5.0"
"867","1.0"
"868","5.0"
"869","1.0"
"870","5.0"
"871","1.0"
"872","4.0"
"873","4.0"
"874","2.0"
"875","1.0"
"876","1.0"
"877","1.0"
"878","1.0"
"879","1.0"
"880","5.0"
"881","4.0"
"882","1.0"
"883","4.0"
"884","5.0"
"885","4.0"
"886","5.0"
"887","5.0"
"888","5.0"
"889","5.0"
"890","4.0"
"891","4.0"
"892","5.0"
"893","5.0"
"894","1.0"
"895","2.0"
"896","1.0"
"897","4.0"
"898","1.0"
"899","5.0"
"900","1.0"
"901","2.0"
"902","5.0"
"903","2.0"
"904","5.0"
"905","5.0"
"906","2.0"
"907","2.0"
"908","1.0"
"909","1.0"
"910","2.0"
"911","2.0"
"912","2.0"
"913","2.0"
"914","1.0"
"915","1.0"
"916","5.0"
"917","1.0"
"918","5.0"
"919","1.0"
"920","4.0"
"921","5.0"
"922","1.0"
"923","1.0"
"924","1.0"
"925","1.0"
"926","4.0"
"927","4.0"
"928","2.0"
"929","1.0"
"930","1.0"
"931","2.0"
"932","4.0"
"933","1.0"
"934","1.0"
"935","2.0"
"936","1.0"
"937","1.0"
"938","4.0"
"939","4.0"
"940","5.0"
"941","1.0"
"942","2.0"
"943","5.0"
"944","4.0"
"945","2.0"
"946","5.0"
"947","2.0"
"948","2.0"
"949","5.0"
"950","1.0"
"951","1.0"
"952","5.0"
"953","4.0"
"954","1.0"
"955","2.0"
"956","1.0"
"957","1.0"
"958","4.0"
"959","2.0"
"960","1.0"
"961","2.0"
"962","2.0"
"963","5.0"
"964","1.0"
"965","4.0"
"966","1.0"
"967","2.0"
"968","1.0"
"969","1.0"
"970","2.0"
"971","5.0"
"972","5.0"
"973","4.0"
"974","4.0"
"975","1.0"
"976","2.0"
"977","5.0"
"978","5.0"
"979","5.0"
"980","2.0"
"981","5.0"
"982","1.0"
"983","4.0"
"984","2.0"
"985","5.0"
"986","1.0"
"987","1.0"
"988","1.0"
"989","4.0"
"990","2.0"
"991","5.0"
"992","5.0"
"993","5.0"
"994","1.0"
"995","1.0"
"996","1.0"
"997","5.0"
"998","2.0"
"999","4.0"
"1000","1.0"
"1001","5.0"
"1002","5.0"
"1003","2.0"
"1004","4.0"
"1005","2.0"
"1006","4.0"
"1007","5.0"
"1008","1.0"
"1009","2.0"
"1010","1.0"
"1011","5.0"
"1012","5.0"
"1013","1.0"
"1014","1.0"
"1015","2.0"
"1016","5.0"
"1017","5.0"
"1018","5.0"
"1019","4.0"
"1020","4.0"
"1021","2.0"
"1022","1.0"
"1023","1.0"
"1024","1.0"
"1025","4.0"
"1026","1.0"
"1027","1.0"
"1028","5.0"
"1029","2.0"
"1030","4.0"
"1031","1.0"
"1032","4.0"
"1033","5.0"
"1034","2.0"
"1035","4.0"
"1036","4.0"
"1037","2.0"
"1038","2.0"
"1039","2.0"
"1040","2.0"
"1041","1.0"
"1042","1.0"
"1043","4.0"
"1044","2.0"
"1045","1.0"
"1046","1.0"
"1047","5.0"
"1048","4.0"
"1049","1.0"
"1050","1.0"
"1051","1.0"
"1052","5.0"
"1053","4.0"
"1054","2.0"
"1055","1.0"
"1056","2.0"
"1057","2.0"
"1058","2.0"
"1059","1.0"
"1060","1.0"
"1061","1.0"
"1062","2.0"
"1063","4.0"
"1064","4.0"
"1065","2.0"
"1066","2.0"
"1067","5.0"
"1068","1.0"
"1069","4.0"
"1070","4.0"
"1071","2.0"
"1072","5.0"
"1073","2.0"
"1074","2.0"
"1075","1.0"
"1076","1.0"
"1077","2.0"
"1078","2.0"
"1079","5.0"
"1080","4.0"
"1081","1.0"
"1082","1.0"
"1083","4.0"
"1084","1.0"
"1085","1.0"
"1086","1.0"
"1087","1.0"
"1088","5.0"
"1089","4.0"
"1090","1.0"
"1091","2.0"
"1092","2.0"
"1093","1.0"
"1094","4.0"
"1095","5.0"
"1096","1.0"
"1097","4.0"
"1098","2.0"
"1099","5.0"
"1100","5.0"
"1101","2.0"
"1102","1.0"
"1103","1.0"
"1104","1.0"
"1105","5.0"
"1106","5.0"
"1107","4.0"
"1108","1.0"
"1109","2.0"
"1110","4.0"
"1111","1.0"
"1112","2.0"
"1113","1.0"
"1114","1.0"
"1115","1.0"
"1116","1.0"
"1117","2.0"
"1118","5.0"
"1119","5.0"
"1120","1.0"
"1121","1.0"
"1122","2.0"
"1123","5.0"
"1124","5.0"
"1125","4.0"
"1126","4.0"
"1127","2.0"
"1128","4.0"
"1129","1.0"
"1130","1.0"
"1131","5.0"
"1132","5.0"
"1133","2.0"
"1134","5.0"
"1135","2.0"
"1136","1.0"
"1137","4.0"
"1138","1.0"
"1139","5.0"
"1140","4.0"
"1141","5.0"
"1142","2.0"
"1143","5.0"
"1144","1.0"
"1145","5.0"
"1146","5.0"
"1147","5.0"
"1148","4.0"
"1149","5.0"
"1150","5.0"
"1151","4.0"
"1152","1.0"
"1153","2.0"
"1154","4.0"
"1155","5.0"
"1156","5.0"
"1157","4.0"
"1158","5.0"
"1159","1.0"
"1160","1.0"
"1161","1.0"
"1162","5.0"
"1163","1.0"
"1164","2.0"
"1165","2.0"
"1166","5.0"
"1167","1.0"
"1168","5.0"
"1169","5.0"
"1170","2.0"
"1171","4.0"
"1172","5.0"
"1173","5.0"
"1174","5.0"
"1175","2.0"
"1176","4.0"
"1177","1.0"
"1178","4.0"
"1179","4.0"
"1180","1.0"
"1181","4.0"
"1182","1.0"
"1183","4.0"
"1184","4.0"
"1185","5.0"
"1186","2.0"
"1187","1.0"
"1188","1.0"
"1189","1.0"
"1190","4.0"
"1191","1.0"
"1192","1.0"
"1193","2.0"
"1194","4.0"
"1195","5.0"
"1196","1.0"
"1197","2.0"
"1198","2.0"
"1199","5.0"
"1200","5.0"
"1201","4.0"
"1202","4.0"
"1203","1.0"
"1204","4.0"
"1205","5.0"
"1206","1.0"
"1207","1.0"
"1208","2.0"
"1209","5.0"
"1210","5.0"
"1211","2.0"
"1212","4.0"
"1213","1.0"
"1214","2.0"
"1215","2.0"
"1216","2.0"
"1217","2.0"
"1218","4.0"
"1219","1.0"
"1220","5.0"
"1221","1.0"
"1222","5.0"
"1223","1.0"
"1224","4.0"
"1225","5.0"
"1226","1.0"
"1227","4.0"
"1228","5.0"
"1229","2.0"
"1230","2.0"
"1231","1.0"
"1232","1.0"
"1233","4.0"
"1234","5.0"
"1235","1.0"
"1236","1.0"
"1237","5.0"
"1238","4.0"
"1239","5.0"
"1240","5.0"
"1241","5.0"
"1242","5.0"
"1243","2.0"
"1244","4.0"
"1245","4.0"
"1246","2.0"
"1247","5.0"
"1248","2.0"
"1249","4.0"
"1250","4.0"
"1251","4.0"
"1252","2.0"
"1253","1.0"
"1254","4.0"
"1255","2.0"
"1256","5.0"
"1257","2.0"
"1258","2.0"
"1259","1.0"
"1260","1.0"
"1261","5.0"
"1262","4.0"
"1263","1.0"
"1264","5.0"
"1265","1.0"
"1266","1.0"
"1267","5.0"
"1268","5.0"
"1269","5.0"
"1270","5.0"
"1271","4.0"
"1272","4.0"
"1273","1.0"
"1274","5.0"
"1275","4.0"
"1276","4.0"
"1277","1.0"
"1278","5.0"
"1279","1.0"
"1280","1.0"
"1281","2.0"
"1282","2.0"
"1283","4.0"
"1284","2.0"
"1285","1.0"
"1286","5.0"
"1287","4.0"
"1288","1.0"
"1289","4.0"
"1290","4.0"
"1291","5.0"
"1292","1.0"
"1293","5.0"
"1294","5.0"
"1295","4.0"
"1296","2.0"
"1297","2.0"
"1298","5.0"
"1299","2.0"
"1300","5.0"
"1301","4.0"
"1302","1.0"
"1303","5.0"
"1304","1.0"
"1305","4.0"
"1306","1.0"
"1307","5.0"
"1308","1.0"
"1309","4.0"
"1310","4.0"
"1311","4.0"
"1312","1.0"
"1313","5.0"
"1314","4.0"
"1315","5.0"
"1316","5.0"
"1317","5.0"
"1318","2.0"
"1319","1.0"
"1320","1.0"
"1321","1.0"
"1322","1.0"
"1323","4.0"
"1324","4.0"
"1325","5.0"
"1326","1.0"
"1327","5.0"
"1328","2.0"
"1329","2.0"
"1330","1.0"
"1331","1.0"
"1332","1.0"
"1333","1.0"
"1334","1.0"
"1335","1.0"
"1336","2.0"
"1337","1.0"
"1338","1.0"
"1339","4.0"
"1340","5.0"
"1341","5.0"
"1342","1.0"
"1343","2.0"
"1344","1.0"
"1345","2.0"
"1346","1.0"
"1347","1.0"
"1348","2.0"
"1349","2.0"
"1350","2.0"
"1351","5.0"
"1352","1.0"
"1353","4.0"
"1354","5.0"
"1355","5.0"
"1356","2.0"
"1357","5.0"
"1358","5.0"
"1359","4.0"
"1360","2.0"
"1361","4.0"
"1362","5.0"
"1363","2.0"
"1364","1.0"
"1365","2.0"
"1366","2.0"
"1367","5.0"
"1368","2.0"
"1369","1.0"
"1370","2.0"
"1371","5.0"
"1372","1.0"
"1373","5.0"
"1374","4.0"
"1375","2.0"
"1376","4.0"
"1377","2.0"
"1378","2.0"
"1379","1.0"
"1380","2.0"
"1381","4.0"
"1382","5.0"
"1383","2.0"
"1384","1.0"
"1385","1.0"
"1386","2.0"
"1387","2.0"
"1388","5.0"
"1389","2.0"
"1390","1.0"
"1391","4.0"
"1392","2.0"
"1393","5.0"
"1394","4.0"
"1395","4.0"
"1396","5.0"
"1397","2.0"
"1398","1.0"
"1399","1.0"
"1400","1.0"
"1401","4.0"
"1402","4.0"
"1403","2.0"
"1404","5.0"
"1405","4.0"
"1406","5.0"
"1407","1.0"
"1408","1.0"
"1409","1.0"
"1410","2.0"
"1411","5.0"
"1412","4.0"
"1413","1.0"
"1414","1.0"
"1415","2.0"
"1416","4.0"
"1417","2.0"
"1418","1.0"
"1419","1.0"
"1420","1.0"
"1421","2.0"
"1422","5.0"
"1423","1.0"
"1424","4.0"
"1425","5.0"
"1426","2.0"
"1427","1.0"
"1428","1.0"
"1429","2.0"
"1430","2.0"
"1431","4.0"
"1432","2.0"
"1433","4.0"
"1434","5.0"
"1435","1.0"
"1436","1.0"
"1437","2.0"
"1438","1.0"
"1439","2.0"
"1440","4.0"
"1441","4.0"
"1442","4.0"
"1443","4.0"
"1444","2.0"
"1445","1.0"
"1446","4.0"
"1447","1.0"
"1448","4.0"
"1449","4.0"
"1450","2.0"
"1451","5.0"
"1452","1.0"
"1453","4.0"
"1454","5.0"
"1455","5.0"
"1456","4.0"
"1457","5.0"
"1458","5.0"
"1459","4.0"
"1460","2.0"
"1461","2.0"
"1462","5.0"
"1463","1.0"
"1464","2.0"
"1465","4.0"
"1466","1.0"
"1467","4.0"
"1468","2.0"
"1469","1.0"
"1470","1.0"
"1471","2.0"
"1472","2.0"
"1473","5.0"
"1474","1.0"
"1475","2.0"
"1476","1.0"
"1477","5.0"
"1478","1.0"
"1479","1.0"
"1480","1.0"
"1481","2.0"
"1482","5.0"
"1483","2.0"
"1484","1.0"
"1485","1.0"
"1486","1.0"
"1487","1.0"
"1488","5.0"
"1489","4.0"
"1490","4.0"
"1491","5.0"
"1492","1.0"
"1493","4.0"
"1494","2.0"
"1495","2.0"
"1496","5.0"
"1497","4.0"
"1498","4.0"
"1499","5.0"
"1500","1.0"
"1501","5.0"
"1502","5.0"
"1503","4.0"
"1504","4.0"
"1505","1.0"
"1506","1.0"
"1507","5.0"
"1508","5.0"
"1509","4.0"
"1510","2.0"
"1511","1.0"
"1512","5.0"
"1513","5.0"
"1514","5.0"
"1515","1.0"
"1516","5.0"
"1517","1.0"
"1518","1.0"
"1519","4.0"
"1520","5.0"
"1521","1.0"
"1522","2.0"
"1523","5.0"
"1524","2.0"
"1525","1.0"
"1526","4.0"
"1527","5.0"
"1528","4.0"
"1529","2.0"
"1530","2.0"
"1531","5.0"
"1532","1.0"
"1533","4.0"
"1534","4.0"
"1535","4.0"
"1536","4.0"
"1537","4.0"
"1538","1.0"
"1539","5.0"
"1540","2.0"
"1541","1.0"
"1542","4.0"
"1543","2.0"
"1544","5.0"
"1545","1.0"
"1546","5.0"
"1547","1.0"
"1548","1.0"
"1549","5.0"
"1550","2.0"
"1551","5.0"
"1552","4.0"
"1553","4.0"
"1554","1.0"
"1555","1.0"
"1556","1.0"
"1557","5.0"
"1558","4.0"
"1559","4.0"
"1560","4.0"
"1561","4.0"
"1562","2.0"
"1563","1.0"
"1564","1.0"
"1565","5.0"
"1566","2.0"
"1567","5.0"
"1568","2.0"
"1569","5.0"
"1570","2.0"
"1571","1.0"
"1572","4.0"
"1573","2.0"
"1574","4.0"
"1575","2.0"
"1576","2.0"
"1577","5.0"
"1578","2.0"
"1579","2.0"
"1580","4.0"
"1581","1.0"
"1582","4.0"
"1583","4.0"
"1584","1.0"
"1585","2.0"
"1586","1.0"
"1587","5.0"
"1588","2.0"
"1589","5.0"
"1590","1.0"
"1591","4.0"
"1592","5.0"
"1593","5.0"
"1594","4.0"
"1595","1.0"
"1596","5.0"
"1597","2.0"
"1598","5.0"
"1599","5.0"
"1600","1.0"
"1601","2.0"
"1602","5.0"
"1603","1.0"
"1604","2.0"
"1605","1.0"
"1606","2.0"
"1607","4.0"
"1608","4.0"
"1609","1.0"
"1610","5.0"
"1611","2.0"
"1612","2.0"
"1613","4.0"
"1614","1.0"
"1615","5.0"
"1616","1.0"
"1617","2.0"
"1618","2.0"
"1619","1.0"
"1620","5.0"
"1621","4.0"
"1622","5.0"
"1623","4.0"
"1624","2.0"
"1625","4.0"
"1626","2.0"
"1627","5.0"
"1628","1.0"
"1629","1.0"
"1630","4.0"
"1631","4.0"
"1632","1.0"
"1633","5.0"
"1634","5.0"
"1635","5.0"
"1636","4.0"
"1637","5.0"
"1638","5.0"
"1639","1.0"
"1640","4.0"
"1641","1.0"
"1642","5.0"
"1643","4.0"
"1644","1.0"
"1645","5.0"
"1646","5.0"
"1647","4.0"
"1648","4.0"
"1649","2.0"
"1650","4.0"
"1651","1.0"
"1652","1.0"
"1653","2.0"
"1654","5.0"
"1655","4.0"
"1656","1.0"
"1657","2.0"
"1658","2.0"
"1659","5.0"
"1660","1.0"
"1661","5.0"
"1662","1.0"
"1663","4.0"
"1664","5.0"
"1665","4.0"
